nativeSpeaker,age,shoeSize,score
yes,5,24.83189,32.29385
yes,6,25.95238,36.63105
no,11,30.4217,49.60593
yes,7,28.6645,40.28456
yes,11,31.88207,55.46085
yes,10,30.07843,52.83124
no,7,27.25963,34.40229
yes,11,30.72398,55.52747
yes,5,25.64411,32.49935
no,7,26.69835,33.93269
yes,11,31.86645,55.46876
yes,10,29.15575,51.3414
no,9,29.13156,41.77098
no,6,26.86513,30.03304
no,5,24.2342,25.62268
yes,6,25.67538,35.30042
no,5,24.86357,25.62843
no,6,26.15357,30.76591
no,9,27.82057,41.93846
yes,5,24.86766,31.69986
no,6,25.21054,30.37086
no,6,27.36395,29.29951
no,8,28.66429,38.08837
yes,9,29.98455,48.62986
yes,10,30.84168,52.41079
no,7,26.80696,34.18835
yes,6,26.88768,35.34583
yes,8,28.4265,43.72037
no,11,31.71159,48.67965
yes,8,27.77712,44.14728
yes,9,28.88452,48.69638
yes,7,26.66743,39.6552
no,9,28.91362,41.79739
no,9,27.88048,42.42195
yes,7,25.46581,39.70293
yes,8,27.71701,44.06255
no,7,25.18567,34.2784
yes,11,30.7897,55.98101
yes,11,30.75664,55.86037
yes,11,30.51397,56.6082
no,5,26.23732,26.18401
no,5,24.3603,25.36158
no,7,27.60571,32.88146
no,10,29.64754,45.76171
yes,8,29.49313,43.48726
yes,7,26.92283,38.91425
yes,8,28.35511,44.99324
no,6,26.10433,29.35036
yes,8,29.63552,43.66695
yes,8,27.25306,43.68387
no,8,26.22137,37.74103
yes,6,26.12942,36.26278
no,9,30.46199,42.50194
no,7,27.81342,34.33921
yes,10,29.37199,52.83951
yes,10,29.34366,51.94718
yes,7,25.46308,39.52239
no,10,28.77307,45.8554
no,11,30.35263,50.02399
no,8,29.32793,37.52172
yes,10,28.87461,51.53771
no,7,26.62042,33.96623
no,7,28.11487,33.39622
no,11,30.98741,50.2831
yes,10,29.25488,50.8065
yes,5,24.54372,31.957
no,8,26.99163,37.61791
no,11,30.26624,50.22454
no,7,27.86489,34.20965
yes,10,30.16982,52.16763
yes,7,25.53495,40.24965
no,7,26.75747,34.72458
yes,10,29.62773,51.47984
no,5,24.41493,25.32841
no,9,30.64056,42.88392
yes,7,26.78045,39.36539
yes,8,28.51236,43.6914
yes,5,23.68071,32.3329
no,7,26.75671,33.12978
no,10,29.65228,47.08507
no,9,29.33337,41.29804
no,6,26.47543,29.52375
no,9,28.35927,41.92929
no,8,27.15459,38.30587
no,10,30.58496,45.20211
yes,9,30.08234,48.72401
no,9,28.34494,42.42763
yes,11,29.25025,55.98533
yes,9,28.21583,48.18957
no,8,28.10878,37.39201
no,8,26.78507,37.4046
yes,10,31.09258,51.95836
no,5,24.29214,26.37935
no,7,27.03635,33.52986
yes,7,24.92221,40.19923
no,6,27.22615,29.54096
yes,7,25.61014,41.15145
yes,10,28.44878,52.57931
